From: @jairbolsonaro,Data publicação,Link
"DEUS SALVE NOSSAS CRIANÇAS. http://bit.ly/M8ulSp
",14/06/2012,https://twitter.com/jairbolsonaro/status/213360731314335744?s=20
DEUS SALVE AS CRIANÇAS II (2014):,23/04/2014,https://twitter.com/jairbolsonaro/status/459126246270861313?s=20
"Agora na Marcha Para Jesus: FAMÍLIA PROJETO DE DEUS! (C/ 
@PastorMalafaia
 / 
@DepSostenes
 / Magno Malta).",30/05/2015,https://twitter.com/jairbolsonaro/status/604720240128368641?s=20&t=h_pRzlUHwy2_3ZNo_mdswA
BRASIL ACIMA DE TUDO!!! DEUS ACIMA DE TODOS!!! (Via Instagram).,10/07/2015,https://twitter.com/jairbolsonaro/status/619474669599649792?s=20&t=yFc0lwaO_nQGNwP3uGKLug
"Ontem, às 22h00 de sábado, na ADUD - Assembléia de Deus dos Últimos Dias - em São João de Meriti / RJ.",04/10/2015,https://twitter.com/jairbolsonaro/status/650679669176553472?s=20&t=qvjRM7CI4lL3cuoFqVLCVw
"Sou católico, meus filhos + velhos Batistas... agradeço a Deus pela existência d cada pessoa q me cerca. #união",12/10/2015,https://twitter.com/jairbolsonaro/status/653498380392484864?s=20&t=yBPCCkBYHupLE3pTaXfTZQ
"Mantenhamos a esperança na vitória! Brasil Acima de Tudo, Deus Acima de Todos! #impeachment #ForaForoDeSãoPaulo",17/04/2016,https://twitter.com/jairbolsonaro/status/721768996136202240?s=20&t=cGRTFDrsm2N4BzxlTHm0Vg
DILMA NA ONU: peço a Deus para estar errado.,22/04/2016,https://twitter.com/jairbolsonaro/status/723612749700444161?s=20&t=kRyotFOLBoOpamg7lbMWnA
Parabéns aos 235 aspirantes da Escola Naval q hj receberam seus espadins. Brasil acima de tudo. Deus acima de todos!,04/06/2016,https://twitter.com/jairbolsonaro/status/739246000456536064?s=20&t=heORPl5o8j-uRKYjHLbrQQ
"Brasileiros em Israel revelam preocupação no Brasil com: Propriedade privada, Família e Liberdade de religião. http://tinyurl.com/jjdld3b",16/06/2016,https://twitter.com/jairbolsonaro/status/732274879190433795?s=20&t=V8J-Ar3KT-Je3c9PG5gVUA
"Graças a Deus tudo foi filmado, ou certamente já ñ teria meu mandato há tempos! A Justiça no fim será feita. http://tinyurl.com/gscbry4",21/06/2016,https://twitter.com/jairbolsonaro/status/745369677019385856?s=20&t=MpsP-R-Tw4j0lpGgUuxs_w
Cerimônia de entrega de espada aos Generais de Brigada. BRASIL ACIMA DE TUDO! DEUS ACIMA DE TODOS!,03/08/2016,https://twitter.com/jairbolsonaro/status/760984883321835520?s=20
"COMANDO DE OPERAÇÕES TERRESTRES. Passagem de Comando. BRASÍLIA 23/AGOSTO. BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS!",24/08/2016,https://twitter.com/jairbolsonaro/status/768492127315722240?s=20&t=8yM-yfRQFw3PYoXKLg46hA
BRASIL ACIMA DE TUDO! DEUS ACIMA DE TODOS! Cassados pelo Congresso em 1964 e cassados pelo Congresso em 2016.,31/08/2016,https://twitter.com/jairbolsonaro/status/771038968490098689
"Novos soldados da PMERJ. Parabéns aos 510 formandos. DEUS OS ACOMPANHE EM TODAS AS SUAS JORNADAS! Com 
@carlosbolsonaro",23/09/2016,https://twitter.com/jairbolsonaro/status/779377333883002880?s=20&t=iqWbMtgDKfqhyeCADYZsgA
"Formatura - novos Soldados da PMERJ. Grato pelo carinho e consideração. Brasil acima de tudo, Deus acima de todos!",21/10/2016,https://twitter.com/jairbolsonaro/status/789520843969794048?s=20
No Batalhão de Choque PMERJ - Velório dos Policiais vitimados por abate de aeronave. Deus conforte seus familiares.,20/11/2016,https://twitter.com/jairbolsonaro/status/800398111302504448?s=20&t=Zd4oghsvGCpIEZRURAGniA
Agora dizem que quero proibir vídeo game!!! Meu Deus! GAME OVER PARA MAIS UMA CALÚNIA.,08/03/2017,https://twitter.com/jairbolsonaro/status/839481856609353728?s=20&t=7CnbHrxRXmJ8_HDXldDoqg
"Mudem o foco, pelo amor de Deus! Vamos falar de outras coisas sérias, mas de outros assuntos!",20/04/2017,https://twitter.com/jairbolsonaro/status/855059188032122881?s=20
"Vamos contextualizar a fala, pelo amor de Deus! ",20/04/2017,https://twitter.com/jairbolsonaro/status/855061913616740352
"Depois q apagaram e mostrei o print, agora republicaram! Notem o horário das postagens! Meu Deus, pra q isso?",20/04/2017,https://twitter.com/jairbolsonaro/status/855063721550499840?s=20
"Reflitam e tirem suas conclusões! Deus acima de tudo, Brasil acima de todos! 🇧🇷",06/05/2017,https://twitter.com/jairbolsonaro/status/860977461693222912?s=20
Mais uma! Meus Deus! Kkkk...,21/05/2017,https://twitter.com/jairbolsonaro/status/866457599155351553?s=20
MEU DEUS! INACREDITÁVEL LER ISTO!,24/05/2017,https://twitter.com/jairbolsonaro/status/867368798692798464?s=20
Obrigado Natal/RN. Um abraço Nordeste. Brasil acima de tudo! Deus acima de todos!,10/06/2017,https://twitter.com/jairbolsonaro/status/873661501751648256?s=20
Estado Laico e Religião.,28/06/2017,https://twitter.com/jairbolsonaro/status/880196845628080133?s=20
90 Policiais Militares foram executados no Rio de Janeiro em 2017. Somente a fé os mantêm defendendo a sociedade.,23/07/2017,https://twitter.com/jairbolsonaro/status/889063428068970496?s=20
"IV Seminário ""A voz do Campo."" Gramado/RS - Sempre ao lado de quem produz. Brasil acima de tudo! Deus acima de todos!",26/07/2017,https://twitter.com/jairbolsonaro/status/890335406725754888?s=20
DIA DO SURDO: Meu Deus! Agradeço o empenho e aproximação de minha esposa aos grupos que merecem nosso carinho e empenho! Vamos aprendendo! https://twitter.com/mfbrana/status/912691648227930112,26/07/2017, https://twitter.com/jairbolsonaro/status/912699870141706240?s=20
"O cartão postal do Brasil voltará a ser maravilhoso. Para tanto precisamos de um presidente honesto, patriota e que tenha Deus no coração.",14/08/2017,https://twitter.com/jairbolsonaro/status/897089077664788480?s=20
"07/setembro/2017.
- Brasil acima de tudo!
- Deus acima de todos!
- Cap R/1 - Jair Bolsonaro.",07/09/2017,https://twitter.com/jairbolsonaro/status/905852237129318401?s=20
"A fakenews ataca novamente! ""Comentários misóginos"", ""apoio à ditadura militar""? MEU DEUS! ",28/09/2017,https://twitter.com/jairbolsonaro/status/913391741889335296?s=20
Ressalto que não estou financiando nenhum jornal. Toda propaganda sobre mim está sendo espontânea. Obrigado! Boa noite e fiquem com Deus!,06/10/2017,https://twitter.com/jairbolsonaro/status/916158106798829574?s=20
"Eles podem denegrir, apedrejar e mentir à vontade, se você responde é praticamente um crime! Sra. Leilane, a dignidade não está na mansidão da resposta, mas nos atos e na consciência de cada um! Talvez não entenda, mas tenho fé! Um abraço!",14/11/2017,https://twitter.com/jairbolsonaro/status/930440099711635457?s=20
Visitando a Arena Amadeu Teixeira (Manaus-AM) para acompanhar formatura de alunos do Ensino Médio da Escola Estadual Waldock Frick de Lira CMPM. Parabéns formandos! É sempre um prazer estar junto do futuro do Brasil. Que Deus abençoe e ilumine as próximas gerações!,14/12/2017,https://twitter.com/jairbolsonaro/status/941460181027782656?s=20
A população latino-americana está dando o seu recado após sucessivos fracassos e crimes da esquerda em todos os países onde imperou! O Foro de São Paulo está com os dias contados. Boa noite a todos e fiquem com Deus!,17/12/2017,https://twitter.com/jairbolsonaro/status/942547175858458626?s=20
"Que o espírito natalino esteja presente em nossos corações e lares! ""E, respondendo o anjo, disse-lhe: Descerá sobre ti o Espírito Santo, e a virtude so Altíssimo te cobrirá com a sua sombra; por isso também o Santo, que de ti há de nascer, será chamado Filho de Deus."" Lucas 1:35",24/12/2017,https://twitter.com/jairbolsonaro/status/944866547885109249?s=20
"Cidadãos indefesos, policiais sem segurança jurídica para trabalharem, bandidos rindo da cara da população com a política de direitos humanos e fragilidade da legislação. Temos que dar uma guinada de direção neste país. Coragem, força e fé, Brasil. Ainda há tempo de virarmos!",10/01/2018,https://twitter.com/jairbolsonaro/status/950915319824035840?s=20
Nossas homenagens ao Soldado Leonardo Assunção da Polícia Militar/SP. Deus conforte seus familiares e amigos.,12/01/2018,https://twitter.com/jairbolsonaro/status/951893413456211971?s=20
"Os amigos do PT, PSOL e PCdoB, destilando “amor”, para não dizer o contrário, em cima dos que seguem qualquer religião! Prisão para todos eles, quer o cocalheiro e parceiro de negócios e ideiais da esquerda! Para eles, só o estado TEM que ser adorado, caso contrário: “fuego”!",16/01/2018,https://twitter.com/jairbolsonaro/status/953298710921916418?s=20
" Tão ou mais grave que a corrupção institucionalizada pelo PT é a questão ideológica. 

- Vitimizam-se e culpam terceiros pelos seus crimes.

- Brasil acima de tudo! Deus acima de todos!",28/03/2018,https://twitter.com/jairbolsonaro/status/978943291973623809?s=20
"Com pesar comunico o passamento de meu Chefe de Gabinete, Capitão QAO Jorge Francisco... leal amigo de 20 anos.
- Pedimos a Deus conforto de sua família e amigos.",02/04/2018,https://twitter.com/jairbolsonaro/status/980657155425685504?s=20
" Com pesar comunico o passamento do Capitão Jorge Francisco, meu Ch Gab e amigo de 20 anos.
- Nosso compromisso de hoje em Vitória/ES fica adiado.
- Deus conforte a todos.",02/04/2018,https://twitter.com/jairbolsonaro/status/980760843389370369?s=20
"21 de abril: Meus parabéns e reconhecimento ao duro trabalho dos Policiais Militares e Civis de todo Brasil por seu dia. Em um futuro próximo melhores dias virão para todos os cidadãos de bem! Um forte abraço extensivo a toda corporação! Brasil Acima de Tudo! Deus acima de todos!
",21/04/2018,https://twitter.com/jairbolsonaro/status/987697498725765121?s=20
"Paraguai à Direita. Parabéns Mário Abdo Benítez. No campo de batalha ideológico os inimigos da democracia, do progresso e da família devem ser dizimados nas urnas. Em outubro será a vez do nosso povo bradar: ""Brasil acima de tudo! Deus acima de todos!""",23/04/2018,https://twitter.com/jairbolsonaro/status/988539958871937025?s=20
" São Paulo, 31/maio.
- 26a. Marcha para Jesus.
- Brasil acima de tudo!
- Deus acima de todos!",31/05/2018,https://twitter.com/jairbolsonaro/status/1002320953647550464?s=20
"Parabéns Colômbia e bom governo 
@IvanDuque
 ! O Foro de SP da máfia bolivariana precisa ser combatido e a população da América do Sul vem dando seu recado! Logo mais, se Deus quiser, no Brasil! 👍🏻",17/06/2018,https://twitter.com/jairbolsonaro/status/1008512871511273472?s=20
"Pelo amor de Deus, O GLOBO! A que ponto chegarão?",18/06/2018,https://twitter.com/jairbolsonaro/status/1019720687005655040?s=20
"Na programação do Festival de Inverno de Garanhuns/PE, a exibição da peça ""O Evangelho segundo Jesus, a rainha dos céus."" A quem interessa retratar a imagem de Cristo como transexual? Isso é liberdade de expressão? É arte? É cultura? Nosso repúdio e protesto. Deus salve o Brasil.",30/06/2018,https://twitter.com/jairbolsonaro/status/1013168711409299457?s=20
Hoje crescente parte da imprensa acordou com vontade maior que o normal para criar factoides a nosso respeito.Kkk.Não tenho obsessão pelo poder.O que tiver que ser será!Seguimos fazendo nosso trabalho!Pesquise e tire suas conclusões!No final será o que Deus e o 🇧🇷 quiserem!👍🏻,25/07/2018,https://twitter.com/jairbolsonaro/status/1022171409819332608?s=20
"Quem esquece seu passado está condenado a não ter futuro. A família é a base de uma sociedade sadia. Deus nos ilumine em todas as decisões que tomarmos, em especial, naquela do dia 07 de outubro.",27/07/2018,https://twitter.com/jairbolsonaro/status/1022824252175724544?s=20
Que Deus conforte seus familiares e proteja a todos nesse injusto país!,07/08/2018,https://twitter.com/jairbolsonaro/status/1026807626825457665?s=20
Grato pelos que assistiram ao debate até este horário. Somos os únicos verdadeiramente capazes de fazer as mudanças necessárias para colocar o Brasil nos trilhos sem estar refém de partidos e do sistema. Boa noite e fiquem com Deus! 🇧🇷,10/08/2018,https://twitter.com/jairbolsonaro/status/1027770133232734211?s=20
Obrigado molecada! Um abraço a vocês e seus pais! Kkkkkk! Fiquem com Deus!,11/08/2018,https://twitter.com/jairbolsonaro/status/1028446786992652293?s=20
Meu Deus! Kkkkkkkk! É inacreditável!,14/08/2018,https://twitter.com/jairbolsonaro/status/1029519185557291008?s=20
"Livre de acordões com corruptos para atender aos interesses da nação e  não de partidos políticos; Contra o aborto; A favor da redução da  maioridade penal; Por fim, um presidente que seja honesto, patriota e tenha Deus no coração. VAMOS JUNTOS MUDAR O BRASIL! 👉👉",16/08/2018,https://twitter.com/jairbolsonaro/status/1030195606222974978?s=20
"Sou Jair Messias Bolsonaro, Capitão do Exército Brasileiro e candidato à Presidência da República com o número 17. Um forte abraço!
""BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS!""",17/08/2018,https://twitter.com/jairbolsonaro/status/1030583128404975616?s=20
"Nossa equipe está sendo formada visando um governo bem-sucedido sem a obsessão pelo poder. Sem marketeiros, sem falsas promessas, sem discurso pronto e sem indicações políticas. Somos os únicos realmente em condições de mudar o Brasil! Boa noite a todos e fiquem com Deus!",18/08/2018,https://twitter.com/jairbolsonaro/status/1030656380045287427?s=20
"Meus sentimentos aos parentes e amigos dos três Policiais Militares que foram executados na tarde de hoje, na Vila Manoel Sátiro, em Fortaleza, Ceará. É inadmissível que este tipo de barbaridade esteja acontecendo diariamente em nosso país. Que Deus conforte as famílias!",23/08/2018,https://twitter.com/jairbolsonaro/status/1032772786178154496?s=20
"Agradeço do fundo do meu coração a Deus, minha esposa e filhos, que estão ao meu lado, aos médicos que cuidam de mim e que são essenciais para que eu pudesse continuar com vocês aqui na terra, e a todos pelo apoio e orações!",07/09/2018,https://twitter.com/jairbolsonaro/status/1038112690143731712?s=20
"Continuamos à frente na disputa, contando com a espontânea ajuda de sempre que parte de cada um de nós, dentro das condições possíveis. De forma alguma estamos fora do pleito! Não daremos esse gosto a quem desejou este desfecho! Brasil Acima de Tudo! Deus acima de todos!",09/09/2018,https://twitter.com/jairbolsonaro/status/1038857046467256326?s=20
"Aos que se preocuparam e fizeram suas orações na noite passada o meu muito obrigado! Tudo correu bem, graças a Deus e aos que estão cuidando de minha saúde e recuperação, faxineiros, enfermeiros, psicólogo, fisioterapeuta e médicos. Seguimos firmes! 👍🏻",13/09/2018,https://twitter.com/jairbolsonaro/status/1040332132684623874?s=20
Deus no comando! 🇧🇷,15/09/2018,https://twitter.com/jairbolsonaro/status/1041044562909777920?s=20
"Momento de resgatar nosso orgulho de ser brasileiro; de estampar nossa bandeira verde e amarela em nossas casas; de resgatarmos nosso direito de ir e vir; Falta pouco para darmos o primeiro passo em direção à grandeza! Brasil acima de tudo, Deus acima de todos!",02/10/2018,https://twitter.com/jairbolsonaro/status/1047287089354735616?s=20
"Estamos fortes, com poucos recursos, sem acordões, sem tempo de TV e impossibilitado de fazer campanha na rua pela tentativa de assassinato que sofri. Nossa força é apenas a verdade e o apoio de todos vocês. O BRASIL É NOSSO! Vamos à vitória! Boa tarde e fiquem com Deus!",06/10/2018,https://twitter.com/jairbolsonaro/status/1048621390700662784?s=20
" UM FORTE ABRAÇO A TODOS OS BRASILEIROS! 
- DEUS NOS ABENÇOE!

. JAIR BOLSONARO 1️⃣7️⃣ 🇧🇷

. Link de nossos candidatos pelo Brasil. https://bolsonaro.com.br/vote",06/10/2018,https://twitter.com/jairbolsonaro/status/1048764677445111809?s=20
"Acabamos de fazer uma ligação via Skype entre o Professor 
@OdeCarvalho
 , 
@filgmartin
 e 
@CarlosBolsonaro
 num breve bate papo sobre os rumos do Brasil! 👍🏻! Muitos outros virão, se Deus quiser!",17/10/2018,https://twitter.com/jairbolsonaro/status/1052703230197526528?s=20
"Infelizmente minha saúde não permite participar de atos públicos. Há cerca de um mês sofri uma tentativa de assassinato por um ex-militante do PSOL. Porém, estou acompanhando os atos e meu coração está com todos vocês! Muito obrigado e que Deus os abençoe! #NasRuasComBolsonaro",21/10/2018,https://twitter.com/jairbolsonaro/status/1054027885235834882?s=20
"Estamos iniciando a última semana a caminho de, se Deus quiser, nossa nova Independência! Vamos tirar o Brasil do vermelho e devolvê-lo aos brasileiros! 🇧🇷",22/10/2018,https://twitter.com/jairbolsonaro/status/1054350557090070531?s=20
"Muito obrigado aos jovens goianos! Você são o futuro. BRASIL ACIMA DE TUDO, DEUS ACIMA DE TODOS! Um forte abraço!",26/10/2018,https://twitter.com/jairbolsonaro/status/1055935082215694337?s=20
"Falta pouco para conquistarmos nossa nova independência; o 1• passo rumo ao país da justiça, do emprego, segurança e da liberdade. Peço, de coração, que continuem engajados, mostrando que temos a melhor proposta até o fim e encarando as mentiras de meu opositor! Fiquem com Deus!",26/10/2018,https://twitter.com/jairbolsonaro/status/1055982222921158656?s=20
"Se for da vontade de Deus, amanhã será o dia de nossa nova independência. Vamos derrotar o partido dos maiores escândalos de corrupção da história, do Petrolão, do Mensalão, do Foro de SP, dos inimigos da liberdade e da Constituição! Devolveremos o Brasil aos brasileiros de bem!",27/10/2018,https://twitter.com/jairbolsonaro/status/1056319135720837126?s=20
"Depois de décadas, o Brasil finalmente tem a chance de eleger um presidente que carrega verdadeiramente os valores dos Brasileiros. Vamos juntos mudar os rumos da nossa nação! Vamos votar Jair Bolsonaro presidente 17! Um forte abraço a todos e até a vitória, se Deus quiser!",27/10/2018,https://twitter.com/jairbolsonaro/status/1056348052624158721?s=20
"ATÉ A VITÓRIA, SE DEUS QUISER! 🇧🇷🇧🇷🇧🇷🇧🇷",27/10/2018,https://twitter.com/jairbolsonaro/status/1056349605582045184?s=20
"Agradeço a todos que me enviaram lembranças das mais variadas, símbolo da esperança depositada no futuro governo. Que Deus nos abençoe! Um forte abraço a todos!
",12/11/2018,https://twitter.com/jairbolsonaro/status/1062005995864494082?s=20
"Graças a Deus temos a internet para ter informação e desenvolvimento!
",17/11/2018,https://twitter.com/jairbolsonaro/status/1063772237621280768?s=20
Lamento a ausência na Cerimônia de Declaração de Novos Aspirantes da Força Aérea Brasileira! Cumprimento os formandos e suas respectivas famílias e lhes desejo continuados êxitos e novas conquistas! Brasil acima de tudo; Deus acima de todos! 🇧🇷,07/12/2018,https://twitter.com/jairbolsonaro/status/1071029525893537792?s=20
Meus parabéns aos novos declarados Guardas-Marinha neste 8 de dezembro de 2018. Um forte abraço e que Deus abençoe vocês e suas famílias! 🇧🇷,08/12/2018,https://twitter.com/jairbolsonaro/status/1071467201251733513?s=20
"Como sempre tenho dito, encaro esta etapa de minha vida como uma missão de Deus. Faremos o possível para dar à nossa nação um futuro com dias melhores. Brasil acima de tudo; Deus acima de todos! 🇧🇷",10/12/2018,https://twitter.com/jairbolsonaro/status/1072208954913120256?s=20
"Ontem, em Guaratinguetá-SP, na formatura dos Sargentos da Aeronáutica, na Escola de Especialistas (EEAR). Hoje, em Resende-RJ, parabenizo os mais de 420 Aspirantes-a-Oficial formandos na Academia Militar das Agulhas Negras (AMAN). Brasil Acima de Tudo! Deus Acima de Todos! 🇧🇷",11/12/2018,https://twitter.com/jairbolsonaro/status/1068874487272222720?s=20
"É surreal e extremamente vergonhoso ver setores da grande mídia debocharem do relato da futura Ministra Damares Alves sobre a fé em Jesus Cristo, que a livrou de um suicídio desejado por conta de abusos sofridos na infância. Lamentável!",13/12/2018,https://twitter.com/jairbolsonaro/status/1073276458448117761?s=20
"Fui surpreendido com a notícia que minha esposa retiraria imagens católicas da futura residência oficial devido sua religião. Ela evangélica e eu católico, ambos temos objetos que lembram nossa fé em nossa casa! Não por acaso, criam narrativas para nos desgastar a todo custo!",18/12/2018,https://twitter.com/jairbolsonaro/status/1074975132299526144?s=20
"Hoje pela manhã recebi representantes de igrejas evangélicas dos EUA e conversamos sobre suas e nossas visões. Mesmo sendo católico, creio que toda religião traz consigo algo que possa agregar a qualquer um de nós! O que importa é que sempre tenhamos fé! Um bom dia a todos!",20/12/2018,https://twitter.com/jairbolsonaro/status/1075699705638731776?s=20
"É chegado mais um Natal, momento especial onde relembramos com nossas sagradas famílias o nascimento de Cristo.

É com este sentimento, inspirado na família simples que recebeu em um humilde presépio a encarnação do próprio Deus, que  contemplamos a chegada de um novo Brasil.",24/12/2018,https://twitter.com/jairbolsonaro/status/1077128755980783616?s=20
"Com humildade, aceitando quem tem no coração a vontade de construir um Brasil melhor, buscaremos nos próximos anos restaurar o sentimento familiar há muito desgastado em nossa sociedade, bem como a paz dentro de nossos lares. Tenhamos todos um Feliz Natal! Fiquem com Deus!",24/12/2018,https://twitter.com/jairbolsonaro/status/1077129343560761344?s=20
Agradeço a menção dos amigos venezuelanos! Estes expõem o massacre diário que seu povo sofre pelo aliado dos esquerdistas brasileiros que afundou seu país no caos! Que Deus nos proteja e nos livre do comunismo!,20/12/2018,https://twitter.com/jairbolsonaro/status/1031726475882450944?s=20
"Vamos pegar pesado contra a violência para termos um Brasil mais seguro e livre para todas as pessoas, independente de cor, sexualidade e religião. Queremos devolver à população o prazer de andar na rua sem medo, de viver sem medo. Nosso inimigo é o crime, não o cidadão!",09/10/2018,https://twitter.com/jairbolsonaro/status/1049692679829893120?s=20
"Livre de acordões com corruptos para atender aos interesses da nação e  não de partidos políticos; Contra o aborto; A favor da redução da  maioridade penal; Por fim, um presidente que seja honesto, patriota e tenha Deus no coração. VAMOS JUNTOS MUDAR O BRASIL! 👉👉",16/8/2018,https://twitter.com/jairbolsonaro/status/1030195606222974978?s=20&t=1mKkSg8VzXcqxlaC29DkoQ 
"Depois de décadas, o Brasil finalmente tem a chance de eleger um presidente que carrega verdadeiramente os valores dos Brasileiros. Vamos juntos mudar os rumos da nossa nação! Vamos votar Jair Bolsonaro presidente 17! Um forte abraço a todos e até a vitória, se Deus quiser!",27/10/2018,https://twitter.com/jairbolsonaro/status/1056348052624158721?s=20&t=1mKkSg8VzXcqxlaC29DkoQ
"Quando o governo é justo, o país tem segurança; mas, quando cobra impostos demais, a nação acaba na desgraça.",02/04/2016,https://twitter.com/jairbolsonaro/status/716373988335828992?s=20&t=4QRZwJytHCi2zw9peYIESw
"COM MENTIRAS O PT GANHOU ELEIÇÕES, MAS SOMENTE COM VERDADES SEREMOS UMA GRANDE NAÇÃO!",01/09/2016,https://twitter.com/jairbolsonaro/status/771502790262665216?s=20&t=4QRZwJytHCi2zw9peYIESw
"Dia 28/07: aniversário de um símbolo, q ajudou a impedir que nosso país se transformasse numa nação socialista a exemplo de Cuba! #ustravive",28/07/2017,https://twitter.com/jairbolsonaro/status/891041698498977795?s=20&t=4QRZwJytHCi2zw9peYIESw
"""Para ser uma grande nação o Brasil precisa de um presidente honesto, cristão e PATRIOTA. Meu voto é não."" Com 
@BolsonaroSP",02/08/2017,https://twitter.com/jairbolsonaro/status/892892896969490432?s=20&t=4QRZwJytHCi2zw9peYIESw
"MAIS QUE A VIDA DO CIDADÃO, A ARMA GARANTE A LIBERDADE DE UMA NAÇÃO. Via 
@tradutores_br",08/08/2017,https://twitter.com/jairbolsonaro/status/894915061902397440?s=20&t=4QRZwJytHCi2zw9peYIESw
"Temos buscado nomes qualificados para compor nosso time, que será bem menor, antes de qualquer resultado. Na prática, é a garantia de uma equipe comprometida com os interesses da nação e não com partidos políticos, que é o que tem mantido o Brasil na lama nos últimos governos.",05/03/2018,https://twitter.com/jairbolsonaro/status/970808819625484288?s=20&t=4QRZwJytHCi2zw9peYIESw
"Via 
@CarlosBolsonaro
 : Uma boa notícia em prol da preservação da história do Brasil e do importante papel das Forças Armadas na proteção de nossa nação. Parabéns a todos, em especial aos bravos guerreiros do Exército Brasileiro que hoje comemoram seu dia!",19/04/2018,https://twitter.com/jairbolsonaro/status/986993792044683264?s=20&t=4QRZwJytHCi2zw9peYIESw
"Elogio a Roberto Marinho e ""A Nação que se salvou a si mesma.""",23/07/2018,https://twitter.com/jairbolsonaro/status/1021450286177619969?s=20&t=4QRZwJytHCi2zw9peYIESw
"Livre de acordões com corruptos para atender aos interesses da nação e  não de partidos políticos; Contra o aborto; A favor da redução da  maioridade penal; Por fim, um presidente que seja honesto, patriota e tenha Deus no coração. VAMOS JUNTOS MUDAR O BRASIL! 👉👉",16/08/2018,https://twitter.com/jairbolsonaro/status/1030195606222974978?s=20&t=4QRZwJytHCi2zw9peYIESw
"Uma má notícia a quem só restou torcer contra minha saúde e recuperação: Nunca me senti tão feliz e bem! Estamos voltando para, juntos, fazermos do Brasil uma grande nação! 🇧🇷",21/09/2018,https://twitter.com/jairbolsonaro/status/1043159966281023488?s=20&t=4QRZwJytHCi2zw9peYIESw
"Há tempos temos percorrido o Brasil, de Norte a Sul, conhecendo as peculiaridades de cada região. Não nos importamos com nosso país apenas em períodos eleitorais com o oportunismo político habitual. Sempre construímos a confiança no olho a olho! Juntos vamos resgatar nossa nação!",22/09/2018,https://twitter.com/jairbolsonaro/status/1043436822045569025?s=20&t=4QRZwJytHCi2zw9peYIESw
"Antes de qualquer resultado, temos encontrado nomes qualificados para compor nosso time. Na prática, é a garantia de uma equipe comprometida com interesses da nação e não com indicações de lideranças de partidos políticos, o que tem mantido o Brasil na lama nos últimos governos.",24/09/2018,https://twitter.com/jairbolsonaro/status/1044163347720081415?s=20&t=4QRZwJytHCi2zw9peYIESw
"Irmãos do Nordeste e do Brasil, também fomentando a economia com o turismo, combatendo a violência e trazendo para perto de nós, países que somarão conosco! Vamos juntos mudar os rumos de nossa grande nação!",25/10/2018,https://twitter.com/jairbolsonaro/status/1053639035850276864?s=20&t=4QRZwJytHCi2zw9peYIESw
"Países com mais liberdade econômica no mundo possuem taxas baixíssimas de desemprego. Nós seguiremos este rumo. 
Nós criaremos emprego como nunca! O Norte e o Nordeste crescerão! Sul, Sudeste e Centro-Oeste voltarão a crescer! O Brasil será uma grande nação!",25/10/2018,https://twitter.com/jairbolsonaro/status/1055470354569797632?s=20&t=4QRZwJytHCi2zw9peYIESw
NÓS VAMOS FAZER DO BRASIL UMA GRANDE NAÇÃO! Boa noite a todos! 👍🏻,25/10/ 2018,https://twitter.com/jairbolsonaro/status/1055635879237173248?s=20&t=4QRZwJytHCi2zw9peYIESw
"Para voltarmos a crescer como nação precisamos fazer valer nossa soberania e nossas leis. Devemos respeitar o mundo todo, mas também ser respeitados. Seremos um Brasil amigo, mas que tem seus valores e princípios básicos.",28/11/2018,https://twitter.com/jairbolsonaro/status/1067768471965130752?s=20&t=4QRZwJytHCi2zw9peYIESw
"Recebi a ilustre visita do Embaixador de Israel, Yossi Shelley, na companhia do futuro Chanceler, Ernesto Araújo, e do futuro Ministro de Estado Chefe do Gab. de Segurança Institucional, General Heleno. O Brasil tem tudo pra ser uma nação respeitada e admirada no mundo todo. 🇧🇷",28/11/2018,https://twitter.com/jairbolsonaro/status/1067768471965130752?s=20&t=4QRZwJytHCi2zw9peYIESw
"Como sempre tenho dito, encaro esta etapa de minha vida como uma missão de Deus. Faremos o possível para dar à nossa nação um futuro com dias melhores. Brasil acima de tudo; Deus acima de todos! 🇧🇷",10/12/2018,https://twitter.com/jairbolsonaro/status/1072208954913120256?s=20&t=4QRZwJytHCi2zw9peYIESw
"O trabalho de inteligência é dos mais importantes e sensíveis para a segurança da nação. No entanto, por sua natureza discreta, raramente é reconhecido. No que depender deste governo não faltará apoio e valorização para os profissionais da área!",30/12/2018,https://twitter.com/jairbolsonaro/status/1079348551908503552?s=20&t=SSnKyHR3eU0wgtT-pN4gdw